顧客ID,名前,年齢,性別,登録日,退会日
1,Customer1,58,男,2022-10-18,
2,Customer2,37,女,2022-09-02,
3,Customer3,47,女,2022-04-15,
4,Customer4,38,男,2022-10-10,
5,Customer5,60,女,2022-05-26,
6,Customer6,31,男,2022-04-11,
7,Customer7,19,男,2022-06-26,
8,Customer8,49,女,2022-05-14,
9,Customer9,61,男,2022-09-17,
10,Customer10,53,男,2022-07-29,
11,Customer11,36,女,2022-04-26,2022-04-18
12,Customer12,22,男,2022-08-05,
13,Customer13,37,男,2022-12-02,2022-01-19
14,Customer14,29,女,2022-12-25,
15,Customer15,29,男,2022-07-16,2022-03-10
16,Customer16,18,女,2022-06-07,
17,Customer17,45,女,2022-03-25,2022-02-03
18,Customer18,24,女,2022-06-08,
19,Customer19,54,女,2022-05-28,
20,Customer20,55,男,2022-10-29,2022-11-11
21,Customer21,45,女,2022-12-25,2022-07-13
22,Customer22,20,女,2022-07-20,2022-04-23
23,Customer23,21,男,2022-07-16,
24,Customer24,51,男,2022-08-08,
25,Customer25,22,男,2022-05-20,
26,Customer26,58,女,2022-03-29,
27,Customer27,20,男,2022-07-04,
28,Customer28,27,女,2022-03-20,
29,Customer29,40,女,2022-03-18,
30,Customer30,46,女,2022-04-09,
31,Customer31,52,女,2022-10-14,
32,Customer32,41,男,2022-10-11,
33,Customer33,63,女,2022-07-06,
34,Customer34,18,女,2022-03-07,
35,Customer35,60,男,2022-05-30,2022-11-16
36,Customer36,54,女,2022-06-01,2022-03-31
37,Customer37,28,女,2022-03-19,
38,Customer38,34,男,2022-08-16,
39,Customer39,21,男,2022-09-25,
40,Customer40,22,女,2022-05-08,
41,Customer41,50,女,2022-02-22,2022-01-08
42,Customer42,48,女,2022-06-13,
43,Customer43,47,女,2022-05-12,
44,Customer44,61,女,2022-12-09,2022-06-11
45,Customer45,31,女,2022-08-15,2022-08-21
46,Customer46,43,男,2022-10-04,
47,Customer47,33,女,2022-11-09,
48,Customer48,35,女,2022-09-20,
49,Customer49,21,男,2022-03-07,2022-08-25
50,Customer50,37,女,2022-07-13,
51,Customer51,32,女,2022-05-21,
52,Customer52,49,男,2022-12-11,
53,Customer53,35,女,2022-01-23,
54,Customer54,27,女,2022-09-26,
55,Customer55,50,男,2022-06-25,
56,Customer56,24,男,2022-07-18,
57,Customer57,64,男,2022-12-11,
58,Customer58,32,女,2022-03-17,
59,Customer59,34,女,2022-01-09,
60,Customer60,58,男,2022-12-25,
61,Customer61,62,女,2022-12-02,
62,Customer62,60,女,2022-04-30,
63,Customer63,41,女,2022-07-09,2022-03-14
64,Customer64,58,女,2022-04-03,
65,Customer65,40,女,2022-12-05,
66,Customer66,35,男,2022-09-01,
67,Customer67,61,男,2022-05-07,
68,Customer68,42,女,2022-12-11,
69,Customer69,29,男,2022-03-07,
70,Customer70,23,女,2022-09-30,2022-12-14
71,Customer71,56,男,2022-04-23,
72,Customer72,52,女,2022-04-15,
73,Customer73,35,男,2022-08-15,2022-05-05
74,Customer74,58,女,2022-10-24,
75,Customer75,31,女,2022-02-05,
76,Customer76,32,女,2022-04-01,
77,Customer77,22,男,2022-10-22,
78,Customer78,25,男,2022-09-06,
79,Customer79,18,女,2022-04-10,
80,Customer80,24,女,2022-09-11,2022-06-18
81,Customer81,64,女,2022-02-17,2022-05-15
82,Customer82,27,男,2022-03-17,
83,Customer83,25,女,2022-08-25,
84,Customer84,52,男,2022-10-26,
85,Customer85,51,男,2022-09-29,
86,Customer86,28,女,2022-03-24,2022-08-26
87,Customer87,40,男,2022-11-03,
88,Customer88,58,女,2022-03-30,2022-03-30
89,Customer89,20,女,2022-10-19,2022-12-26
90,Customer90,43,女,2022-09-21,2022-06-04
91,Customer91,18,女,2022-12-05,
92,Customer92,29,男,2022-11-13,2022-02-23
93,Customer93,44,女,2022-05-20,
94,Customer94,23,女,2022-10-06,
95,Customer95,49,女,2022-07-18,
96,Customer96,49,女,2022-09-28,
97,Customer97,35,女,2022-10-14,
98,Customer98,60,男,2022-01-05,
99,Customer99,61,男,2022-12-08,
100,Customer100,64,女,2022-08-15,
101,Customer101,65,女,2022-12-31,
102,Customer102,52,女,2022-08-11,
103,Customer103,63,女,2022-10-09,
104,Customer104,30,男,2022-01-14,
105,Customer105,59,女,2022-01-22,
106,Customer106,51,女,2022-12-21,2022-03-09
107,Customer107,55,女,2022-05-15,2022-02-28
108,Customer108,54,男,2022-07-15,2022-04-18
109,Customer109,52,女,2022-06-30,2022-06-07
110,Customer110,41,男,2022-08-13,
111,Customer111,52,女,2022-10-11,
112,Customer112,20,女,2022-10-14,
113,Customer113,37,女,2022-11-07,
114,Customer114,20,女,2022-10-17,
115,Customer115,22,女,2022-02-25,2022-10-12
116,Customer116,20,女,2022-11-25,
117,Customer117,29,男,2022-01-26,
118,Customer118,59,女,2023-01-01,
119,Customer119,34,女,2022-03-10,
120,Customer120,64,女,2022-04-15,
121,Customer121,53,女,2022-06-16,
122,Customer122,61,女,2022-03-14,
123,Customer123,65,女,2022-12-12,2022-07-19
124,Customer124,54,女,2022-04-01,
125,Customer125,53,男,2022-07-09,
126,Customer126,45,女,2022-05-17,
127,Customer127,43,女,2022-12-11,2022-09-10
128,Customer128,20,女,2022-12-23,
129,Customer129,55,男,2022-01-28,2022-02-12
130,Customer130,57,男,2022-09-06,
131,Customer131,62,男,2022-09-17,
132,Customer132,22,女,2022-08-10,2022-05-29
133,Customer133,39,女,2022-12-27,
134,Customer134,50,女,2022-08-27,
135,Customer135,33,女,2022-09-04,
136,Customer136,55,男,2022-03-16,
137,Customer137,38,女,2022-01-29,2022-06-21
138,Customer138,19,女,2022-05-02,
139,Customer139,35,女,2022-12-15,2022-04-02
140,Customer140,49,男,2022-08-08,
141,Customer141,23,男,2022-06-08,
142,Customer142,49,女,2022-03-26,2022-07-10
143,Customer143,55,女,2022-12-09,
144,Customer144,30,女,2022-08-11,
145,Customer145,60,男,2022-02-09,
146,Customer146,41,女,2022-12-17,2022-05-22
147,Customer147,46,女,2022-12-09,
148,Customer148,64,女,2022-05-26,
149,Customer149,50,男,2022-01-18,
150,Customer150,60,女,2022-07-10,
151,Customer151,61,女,2022-12-17,
152,Customer152,48,男,2022-06-10,
153,Customer153,55,女,2022-12-12,
154,Customer154,64,女,2022-12-10,2022-01-09
155,Customer155,40,女,2022-07-28,
156,Customer156,26,女,2022-02-21,
157,Customer157,43,女,2022-04-10,
158,Customer158,46,男,2022-03-16,
159,Customer159,54,男,2022-11-17,
160,Customer160,22,女,2022-08-16,
161,Customer161,37,男,2022-08-20,
162,Customer162,47,男,2022-05-01,
163,Customer163,51,男,2022-05-06,
164,Customer164,41,男,2022-12-25,2022-07-10
165,Customer165,22,女,2022-08-31,
166,Customer166,33,男,2022-11-20,
167,Customer167,39,女,2022-07-12,2022-08-22
168,Customer168,24,男,2022-12-28,
169,Customer169,35,男,2022-02-28,2022-04-24
170,Customer170,65,男,2022-06-12,
171,Customer171,43,女,2022-05-29,
172,Customer172,55,男,2022-09-25,
173,Customer173,22,男,2022-06-25,
174,Customer174,33,女,2022-02-10,2022-05-30
